
; 64tass Turbo Assembler Macro V1.56.2625 listing file
; 64tass.exe -a -oBuild.prg --tab-size=4 -L Build.txt --dump-labels -l Build.sym Build.asm
; Thu Nov 18 15:03:47 2021

;Offset	;PC		;Hex			;Monitor		;Source

;******  Processing input file: Build.asm

=$c4											ZERO_PAGE			= $c4
=$2001											BASIC_CODE			= $2001
=$2020											MAIN_CODE 			= $2020
>28e7			a7												.byte (128.0 / (256.0 - i)) * 256.0
>28e8			a8												.byte (128.0 / (256.0 - i)) * 256.0
>28e9			a8												.byte (128.0 / (256.0 - i)) * 256.0
>28ea			a9												.byte (128.0 / (256.0 - i)) * 256.0
>28eb			aa												.byte (128.0 / (256.0 - i)) * 256.0
>28ec			ab												.byte (128.0 / (256.0 - i)) * 256.0
>28ed			ac												.byte (128.0 / (256.0 - i)) * 256.0
>28ee			ad												.byte (128.0 / (256.0 - i)) * 256.0
>28ef			ae												.byte (128.0 / (256.0 - i)) * 256.0
>28f0			af												.byte (128.0 / (256.0 - i)) * 256.0
>28f1			b0												.byte (128.0 / (256.0 - i)) * 256.0
>28f2			b1												.byte (128.0 / (256.0 - i)) * 256.0
>28f3			b2												.byte (128.0 / (256.0 - i)) * 256.0
>28f4			b3												.byte (128.0 / (256.0 - i)) * 256.0
>28f5			b4												.byte (128.0 / (256.0 - i)) * 256.0
>28f6			b5												.byte (128.0 / (256.0 - i)) * 256.0
>28f7			b6												.byte (128.0 / (256.0 - i)) * 256.0
>28f8			b7												.byte (128.0 / (256.0 - i)) * 256.0
>28f9			b8												.byte (128.0 / (256.0 - i)) * 256.0
>28fa			b9												.byte (128.0 / (256.0 - i)) * 256.0
>28fb			ba												.byte (128.0 / (256.0 - i)) * 256.0
>28fc			bb												.byte (128.0 / (256.0 - i)) * 256.0
>28fd			bc												.byte (128.0 / (256.0 - i)) * 256.0
>28fe			bd												.byte (128.0 / (256.0 - i)) * 256.0
>28ff			be												.byte (128.0 / (256.0 - i)) * 256.0
>2900			bf												.byte (128.0 / (256.0 - i)) * 256.0
>2901			c0												.byte (128.0 / (256.0 - i)) * 256.0
>2902			c1												.byte (128.0 / (256.0 - i)) * 256.0
>2903			c3												.byte (128.0 / (256.0 - i)) * 256.0
>2904			c4												.byte (128.0 / (256.0 - i)) * 256.0
>2905			c5												.byte (128.0 / (256.0 - i)) * 256.0
>2906			c6												.byte (128.0 / (256.0 - i)) * 256.0
>2907			c7												.byte (128.0 / (256.0 - i)) * 256.0
>2908			c9												.byte (128.0 / (256.0 - i)) * 256.0
>2909			ca												.byte (128.0 / (256.0 - i)) * 256.0
>290a			cb												.byte (128.0 / (256.0 - i)) * 256.0
>290b			cc												.byte (128.0 / (256.0 - i)) * 256.0
>290c			ce												.byte (128.0 / (256.0 - i)) * 256.0
>290d			cf												.byte (128.0 / (256.0 - i)) * 256.0
>290e			d0												.byte (128.0 / (256.0 - i)) * 256.0
>290f			d2												.byte (128.0 / (256.0 - i)) * 256.0
>2910			d3												.byte (128.0 / (256.0 - i)) * 256.0
>2911			d4												.byte (128.0 / (256.0 - i)) * 256.0
>2912			d6												.byte (128.0 / (256.0 - i)) * 256.0
>2913			d7												.byte (128.0 / (256.0 - i)) * 256.0
>2914			d9												.byte (128.0 / (256.0 - i)) * 256.0
>2915			da												.byte (128.0 / (256.0 - i)) * 256.0
>2916			db												.byte (128.0 / (256.0 - i)) * 256.0
>2917			dd												.byte (128.0 / (256.0 - i)) * 256.0
>2918			de												.byte (128.0 / (256.0 - i)) * 256.0
>2919			e0												.byte (128.0 / (256.0 - i)) * 256.0
>291a			e1												.byte (128.0 / (256.0 - i)) * 256.0
>291b			e3												.byte (128.0 / (256.0 - i)) * 256.0
>291c			e5												.byte (128.0 / (256.0 - i)) * 256.0
>291d			e6												.byte (128.0 / (256.0 - i)) * 256.0
>291e			e8												.byte (128.0 / (256.0 - i)) * 256.0
>291f			ea												.byte (128.0 / (256.0 - i)) * 256.0
>2920			eb												.byte (128.0 / (256.0 - i)) * 256.0
>2921			ed												.byte (128.0 / (256.0 - i)) * 256.0
>2922			ef												.byte (128.0 / (256.0 - i)) * 256.0
>2923			f0												.byte (128.0 / (256.0 - i)) * 256.0
>2924			f2												.byte (128.0 / (256.0 - i)) * 256.0
>2925			f4												.byte (128.0 / (256.0 - i)) * 256.0
>2926			f6												.byte (128.0 / (256.0 - i)) * 256.0
>2927			f8												.byte (128.0 / (256.0 - i)) * 256.0
>2928			fa												.byte (128.0 / (256.0 - i)) * 256.0
>2929			fc												.byte (128.0 / (256.0 - i)) * 256.0
>292a			fe												.byte (128.0 / (256.0 - i)) * 256.0
>292b			55												.byte (128.0 / (256.0 - i)) * 256.0
>292c			55												.byte (128.0 / (256.0 - i)) * 256.0
>292d			55												.byte (128.0 / (256.0 - i)) * 256.0
>292e			56												.byte (128.0 / (256.0 - i)) * 256.0
>292f			56												.byte (128.0 / (256.0 - i)) * 256.0
>2930			56												.byte (128.0 / (256.0 - i)) * 256.0
>2931			56												.byte (128.0 / (256.0 - i)) * 256.0
>2932			56												.byte (128.0 / (256.0 - i)) * 256.0
>2933			57												.byte (128.0 / (256.0 - i)) * 256.0
>2934			57												.byte (128.0 / (256.0 - i)) * 256.0
>2935			57												.byte (128.0 / (256.0 - i)) * 256.0
>2936			57												.byte (128.0 / (256.0 - i)) * 256.0
>2937			58												.byte (128.0 / (256.0 - i)) * 256.0
>2938			58												.byte (128.0 / (256.0 - i)) * 256.0
>2939			58												.byte (128.0 / (256.0 - i)) * 256.0
>293a			58												.byte (128.0 / (256.0 - i)) * 256.0
>293b			59												.byte (128.0 / (256.0 - i)) * 256.0
>293c			59												.byte (128.0 / (256.0 - i)) * 256.0
>293d			59												.byte (128.0 / (256.0 - i)) * 256.0
>293e			59												.byte (128.0 / (256.0 - i)) * 256.0
>293f			5a												.byte (128.0 / (256.0 - i)) * 256.0
>2940			5a												.byte (128.0 / (256.0 - i)) * 256.0
>2941			5a												.byte (128.0 / (256.0 - i)) * 256.0
>2942			5a												.byte (128.0 / (256.0 - i)) * 256.0
>2943			5b												.byte (128.0 / (256.0 - i)) * 256.0
>2944			5b												.byte (128.0 / (256.0 - i)) * 256.0
>2945			5b												.byte (128.0 / (256.0 - i)) * 256.0
>2946			5b												.byte (128.0 / (256.0 - i)) * 256.0
>2947			5c												.byte (128.0 / (256.0 - i)) * 256.0
>2948			5c												.byte (128.0 / (256.0 - i)) * 256.0
>2949			5c												.byte (128.0 / (256.0 - i)) * 256.0
>294a			5c												.byte (128.0 / (256.0 - i)) * 256.0
>294b			5d												.byte (128.0 / (256.0 - i)) * 256.0
>294c			5d												.byte (128.0 / (256.0 - i)) * 256.0
>294d			5d												.byte (128.0 / (256.0 - i)) * 256.0
>294e			5d												.byte (128.0 / (256.0 - i)) * 256.0
>294f			5e												.byte (128.0 / (256.0 - i)) * 256.0
>2950			5e												.byte (128.0 / (256.0 - i)) * 256.0
>2951			5e												.byte (128.0 / (256.0 - i)) * 256.0
>2952			5e												.byte (128.0 / (256.0 - i)) * 256.0
>2953			5f												.byte (128.0 / (256.0 - i)) * 256.0
>2954			5f												.byte (128.0 / (256.0 - i)) * 256.0
>2955			5f												.byte (128.0 / (256.0 - i)) * 256.0
>2956			60												.byte (128.0 / (256.0 - i)) * 256.0
>2957			60												.byte (128.0 / (256.0 - i)) * 256.0
>2958			60												.byte (128.0 / (256.0 - i)) * 256.0
>2959			60												.byte (128.0 / (256.0 - i)) * 256.0
>295a			61												.byte (128.0 / (256.0 - i)) * 256.0
>295b			61												.byte (128.0 / (256.0 - i)) * 256.0
>295c			61												.byte (128.0 / (256.0 - i)) * 256.0
>295d			62												.byte (128.0 / (256.0 - i)) * 256.0
>295e			62												.byte (128.0 / (256.0 - i)) * 256.0
>295f			62												.byte (128.0 / (256.0 - i)) * 256.0
>2960			62												.byte (128.0 / (256.0 - i)) * 256.0
>2961			63												.byte (128.0 / (256.0 - i)) * 256.0
>2962			63												.byte (128.0 / (256.0 - i)) * 256.0
>2963			63												.byte (128.0 / (256.0 - i)) * 256.0
>2964			64												.byte (128.0 / (256.0 - i)) * 256.0
>2965			64												.byte (128.0 / (256.0 - i)) * 256.0
>2966			64												.byte (128.0 / (256.0 - i)) * 256.0
>2967			65												.byte (128.0 / (256.0 - i)) * 256.0
>2968			65												.byte (128.0 / (256.0 - i)) * 256.0
>2969			65												.byte (128.0 / (256.0 - i)) * 256.0
>296a			66												.byte (128.0 / (256.0 - i)) * 256.0
>296b			66												.byte (128.0 / (256.0 - i)) * 256.0
>296c			66												.byte (128.0 / (256.0 - i)) * 256.0
>296d			67												.byte (128.0 / (256.0 - i)) * 256.0
>296e			67												.byte (128.0 / (256.0 - i)) * 256.0
>296f			67												.byte (128.0 / (256.0 - i)) * 256.0
>2970			68												.byte (128.0 / (256.0 - i)) * 256.0
>2971			68												.byte (128.0 / (256.0 - i)) * 256.0
>2972			68												.byte (128.0 / (256.0 - i)) * 256.0
>2973			69												.byte (128.0 / (256.0 - i)) * 256.0
>2974			69												.byte (128.0 / (256.0 - i)) * 256.0
>2975			69												.byte (128.0 / (256.0 - i)) * 256.0
>2976			6a												.byte (128.0 / (256.0 - i)) * 256.0
>2977			6a												.byte (128.0 / (256.0 - i)) * 256.0
>2978			6a												.byte (128.0 / (256.0 - i)) * 256.0
>2979			6b												.byte (128.0 / (256.0 - i)) * 256.0
>297a			6b												.byte (128.0 / (256.0 - i)) * 256.0
>297b			6b												.byte (128.0 / (256.0 - i)) * 256.0
>297c			6c												.byte (128.0 / (256.0 - i)) * 256.0
>297d			6c												.byte (128.0 / (256.0 - i)) * 256.0
>297e			6c												.byte (128.0 / (256.0 - i)) * 256.0
>297f			6d												.byte (128.0 / (256.0 - i)) * 256.0
>2980			6d												.byte (128.0 / (256.0 - i)) * 256.0
>2981			6d												.byte (128.0 / (256.0 - i)) * 256.0
>2982			6e												.byte (128.0 / (256.0 - i)) * 256.0
>2983			6e												.byte (128.0 / (256.0 - i)) * 256.0
>2984			6f												.byte (128.0 / (256.0 - i)) * 256.0
>2985			6f												.byte (128.0 / (256.0 - i)) * 256.0
>2986			6f												.byte (128.0 / (256.0 - i)) * 256.0
>2987			70												.byte (128.0 / (256.0 - i)) * 256.0
>2988			70												.byte (128.0 / (256.0 - i)) * 256.0
>2989			70												.byte (128.0 / (256.0 - i)) * 256.0
>298a			71												.byte (128.0 / (256.0 - i)) * 256.0
>298b			71												.byte (128.0 / (256.0 - i)) * 256.0
>298c			72												.byte (128.0 / (256.0 - i)) * 256.0
>298d			72												.byte (128.0 / (256.0 - i)) * 256.0
>298e			72												.byte (128.0 / (256.0 - i)) * 256.0
>298f			73												.byte (128.0 / (256.0 - i)) * 256.0
>2990			73												.byte (128.0 / (256.0 - i)) * 256.0
>2991			74												.byte (128.0 / (256.0 - i)) * 256.0
>2992			74												.byte (128.0 / (256.0 - i)) * 256.0
>2993			75												.byte (128.0 / (256.0 - i)) * 256.0
>2994			75												.byte (128.0 / (256.0 - i)) * 256.0
>2995			75												.byte (128.0 / (256.0 - i)) * 256.0
>2996			76												.byte (128.0 / (256.0 - i)) * 256.0
>2997			76												.byte (128.0 / (256.0 - i)) * 256.0
>2998			77												.byte (128.0 / (256.0 - i)) * 256.0
>2999			77												.byte (128.0 / (256.0 - i)) * 256.0
>299a			78												.byte (128.0 / (256.0 - i)) * 256.0
>299b			78												.byte (128.0 / (256.0 - i)) * 256.0
>299c			78												.byte (128.0 / (256.0 - i)) * 256.0
>299d			79												.byte (128.0 / (256.0 - i)) * 256.0
>299e			79												.byte (128.0 / (256.0 - i)) * 256.0
>299f			7a												.byte (128.0 / (256.0 - i)) * 256.0
>29a0			7a												.byte (128.0 / (256.0 - i)) * 256.0
>29a1			7b												.byte (128.0 / (256.0 - i)) * 256.0
>29a2			7b												.byte (128.0 / (256.0 - i)) * 256.0
>29a3			7c												.byte (128.0 / (256.0 - i)) * 256.0
>29a4			7c												.byte (128.0 / (256.0 - i)) * 256.0
>29a5			7d												.byte (128.0 / (256.0 - i)) * 256.0
>29a6			7d												.byte (128.0 / (256.0 - i)) * 256.0
>29a7			7e												.byte (128.0 / (256.0 - i)) * 256.0
>29a8			7e												.byte (128.0 / (256.0 - i)) * 256.0
>29a9			7f												.byte (128.0 / (256.0 - i)) * 256.0
>29aa			7f												.byte (128.0 / (256.0 - i)) * 256.0

;******  Return to file: Build.asm

.29ab											multiply

;******  Processing file: Multiply.asm

>00c4											MB 		.byte ?
>00c5											MA		.byte ?
.29ab			a2 00			ldx #$00		MultAB			ldx #0
.29ad			a5 c5			lda $c5							lda MA
.29af			10 04			bpl $29b5						bpl +
.29b1			42				neg a							neg
.29b2			85 c5			sta $c5							sta MA
.29b4			e8				inx								inx
.29b5			a9 00			lda #$00		+				lda #0
.29b7			18				clc				    			clc
.29b8			6a				ror a			 				ror
.29b9			66 c5			ror $c5							ror MA
.29bb			90 03			bcc $29c0						bcc +
.29bd			18				clc								clc
.29be			65 c4			adc $c4							adc MB
.29c0			6a				ror a			+ 				ror
.29c1			66 c5			ror $c5							ror MA
.29c3			90 03			bcc $29c8						bcc +
.29c5			18				clc								clc
.29c6			65 c4			adc $c4							adc MB
.29c8			6a				ror a			+ 				ror
.29c9			66 c5			ror $c5							ror MA
.29cb			90 03			bcc $29d0						bcc +
.29cd			18				clc								clc
.29ce			65 c4			adc $c4							adc MB
.29d0			6a				ror a			+ 				ror
.29d1			66 c5			ror $c5							ror MA
.29d3			90 03			bcc $29d8						bcc +
.29d5			18				clc								clc
.29d6			65 c4			adc $c4							adc MB
.29d8			6a				ror a			+ 				ror
.29d9			66 c5			ror $c5							ror MA
.29db			90 03			bcc $29e0						bcc +
.29dd			18				clc								clc
.29de			65 c4			adc $c4							adc MB
.29e0			6a				ror a			+ 				ror
.29e1			66 c5			ror $c5							ror MA
.29e3			90 03			bcc $29e8						bcc +
.29e5			18				clc								clc
.29e6			65 c4			adc $c4							adc MB
.29e8			6a				ror a			+ 				ror
.29e9			66 c5			ror $c5							ror MA
.29eb			90 03			bcc $29f0						bcc +
.29ed			18				clc								clc
.29ee			65 c4			adc $c4							adc MB
.29f0			6a				ror a			+ 				ror
.29f1			66 c5			ror $c5							ror MA
.29f3			90 03			bcc $29f8						bcc +
.29f5			18				clc								clc
.29f6			65 c4			adc $c4							adc MB
.29f8			6a				ror a			+ 				ror
.29f9			66 c5			ror $c5							ror MA
.29fb			90 03			bcc $2a00						bcc +
.29fd			18				clc								clc
.29fe			65 c4			adc $c4							adc MB
.2a00			e0 00			cpx #$00		+				cpx #0
.2a02			f0 07			beq $2a0b						beq +
.2a04			49 ff			eor #$ff						eor #$ff
.2a06			a6 c5			ldx $c5							ldx MA
.2a08			d0 01			bne $2a0b						bne +
.2a0a			1a				inc a							inc a
.2a0b			60				rts				+				rts

;******  Return to file: Build.asm

.2a0c											lineCol

;******  Processing file: LineColour.asm

=$d03c											BPX 	= $d03c
=$d03d											BPY 	= $d03d
=$d040											B0PIX 	= $d040
=$d041											B1PIX	= $d041
=$ee											INC_ABS	= $ee
=$ce											DEC_ABS = $ce
=$0c											TSB_ABS = $0c
=$1c											TRB_ABS = $1c
>2a0c													.align $100
=$2b00											DRAW_COL_PAGE	= *
=11039											Line 	= DRAW_COL_PAGE + drwline	;Draw line routine address
=11197											Colour 	= DRAW_COL_PAGE + col 		;Colour to draw value
=11048											X1		= DRAW_COL_PAGE + x1var + 1	;X1 line value
=11045											X2		= DRAW_COL_PAGE + x2var + 1	;X2 line value
=11081											Y1		= DRAW_COL_PAGE + y1var + 1	;Y1 line value
=11078											Y2		= DRAW_COL_PAGE + y2var + 1	;Y2 line value
.2b00	0000	a8				tay				-			tay
.2b01	0001	a9 ee			lda #$ee					lda #INC_ABS
.2b03	0003	80 4b			bra $0050					bra +
.2b05	0005	ae 28 2b		ldx $2b28		invert		ldx X1
.2b08	0008	ac 25 2b		ldy $2b25					ldy X2
.2b0b	000b	8e 25 2b		stx $2b25					stx	X2
.2b0e	000e	8c 28 2b		sty $2b28					sty X1
.2b11	0011	ae 49 2b		ldx $2b49					ldx Y1
.2b14	0014	ac 46 2b		ldy $2b46					ldy Y2
.2b17	0017	8e 46 2b		stx $2b46					stx Y2
.2b1a	001a	8c 49 2b		sty $2b49					sty Y1
.2b1d	001d	80 05			bra $0024					bra x2var
.2b1f	001f	7b				tba				drwline		tba
.2b20	0020	48				pha							pha
.2b21	0021	a9 2b			lda #$2b					lda #>DRAW_COL_PAGE
.2b23	0023	5b				tab							tab
.2b24	0024	a9 24			lda #$24		x2var		lda #*	;x2 variable
.2b26	0026	38				sec							sec
.2b27	0027	e9 27			sbc #$27		x1var		sbc #*	;x1 variable
.2b29	0029	90 da			bcc $0005					blt invert
.2b2b	002b	85 82			sta $82						sta dx1mem+1
.2b2d	002d	85 9c			sta $9c						sta dx2mem+1
.2b2f	002f	4b				taz							taz
.2b30	0030	ad 28 2b		lda $2b28					lda X1
.2b33	0033	4a				lsr a						lsr
.2b34	0034	4a				lsr a						lsr
.2b35	0035	4a				lsr a						lsr
.2b36	0036	8d 3c d0		sta $d03c					sta BPX
.2b39	0039	ad 28 2b		lda $2b28					lda X1
.2b3c	003c	29 07			and #$07					and #%00000111
.2b3e	003e	aa				tax							tax
.2b3f	003f	ad 49 2b		lda $2b49					lda Y1
.2b42	0042	8d 3d d0		sta $d03d					sta BPY
.2b45	0045	a9 45			lda #$45		y2var		lda #*	;y2 variable
.2b47	0047	38				sec							sec
.2b48	0048	e9 48			sbc #$48		y1var		sbc #*	;y1 variable
.2b4a	004a	b0 b4			bcs $0000					bge -
.2b4c	004c	42				neg a						neg
.2b4d	004d	a8				tay							tay
.2b4e	004e	a9 ce			lda #$ce					lda #DEC_ABS
.2b50	0050	85 a3			sta $a3			+			sta incdecy
.2b52	0052	85 7e			sta $7e						sta decincy
.2b54	0054	84 7b			sty $7b						sty dy1mem+1
.2b56	0056	84 a1			sty $a1						sty dy2mem+1
.2b58	0058	44 bd			asr $bd						asr col
.2b5a	005a	a9 1c			lda #$1c					lda #TRB_ABS
.2b5c	005c	90 02			bcc $0060					bcc +
.2b5e	005e	a9 0c			lda #$0c					lda #TSB_ABS
.2b60	0060	85 8e			sta $8e			+			sta dxcolbit0
.2b62	0062	85 b0			sta $b0						sta dycolbit0
.2b64	0064	44 bd			asr $bd						asr col
.2b66	0066	a9 1c			lda #$1c					lda #TRB_ABS
.2b68	0068	90 02			bcc $006c					bcc +
.2b6a	006a	a9 0c			lda #$0c					lda #TSB_ABS
.2b6c	006c	85 91			sta $91			+			sta dxcolbit1
.2b6e	006e	85 b3			sta $b3						sta dycolbit1
.2b70	0070	a9 00			lda #$00					lda #0
.2b72	0072	c4 82			cpy $82						cpy dx1mem+1
.2b74	0074	b0 2a			bcs $00a0					bge Grady
.2b76	0076	38				sec							sec
.2b77	0077	80 08			bra $0081					bra Gradx
.2b79	0079	e8				inx				-			inx
.2b7a	007a	69 7a			adc #$7a		dy1mem		adc #*	;dy
.2b7c	007c	90 05			bcc $0083					bcc	+
.2b7e	007e	ee 3d d0		inc $d03d		decincy		inc BPY
.2b81	0081									Gradx
.2b81	0081	e9 81			sbc #$81		dx1mem		sbc #*	;dx
.2b83	0083	a8				tay				+			tay
.2b84	0084	b5 be			lda $be,x					lda mask,x
.2b86	0086	d0 06			bne $008e					bne +
.2b88	0088	ee 3c d0		inc $d03c					inc BPX
.2b8b	008b	aa				tax							tax
.2b8c	008c	a9 80			lda #$80					lda #%10000000
.2b8e	008e									+
.2b8e	008e	0c 40 d0		tsb $d040		dxcolbit0	tsb B0PIX
.2b91	0091	0c 41 d0		tsb $d041		dxcolbit1	tsb B1PIX
.2b94	0094	98				tya							tya
.2b95	0095	3b				dez							dez
.2b96	0096	d0 e1			bne $0079					bne	-
.2b98	0098	68				pla							pla
.2b99	0099	5b				tab							tab
.2b9a	009a	60				rts							rts
.2b9b	009b									-
.2b9b	009b	69 9b			adc #$9b		dx2mem		adc #*	;dx
.2b9d	009d	90 03			bcc $00a2					bcc	+
.2b9f	009f	e8				inx							inx
.2ba0	00a0									Grady
.2ba0	00a0	e9 a0			sbc #$a0		dy2mem		sbc #*	;dy
.2ba2	00a2	4b				taz				+			taz
.2ba3	00a3	ee 3d d0		inc $d03d		incdecy		inc BPY
.2ba6	00a6	b5 be			lda $be,x					lda mask,x
.2ba8	00a8	d0 06			bne $00b0					bne	+
.2baa	00aa	ee 3c d0		inc $d03c					inc BPX
.2bad	00ad	aa				tax							tax
.2bae	00ae	a9 80			lda #$80					lda #%10000000
.2bb0	00b0									+
.2bb0	00b0	0c 40 d0		tsb $d040		dycolbit0	tsb B0PIX
.2bb3	00b3	0c 41 d0		tsb $d041		dycolbit1	tsb B1PIX
.2bb6	00b6	6b				tza							tza
.2bb7	00b7	88				dey							dey
.2bb8	00b8	d0 e1			bne $009b					bne	-
.2bba	00ba	68				pla							pla
.2bbb	00bb	5b				tab							tab
.2bbc	00bc	60				rts							rts
>2bbd	00bd	00								col 		.byte 0
>2bbe	00be	80								mask		.byte %10000000
>2bbf	00bf	40											.byte %01000000
>2bc0	00c0	20											.byte %00100000
>2bc1	00c1	10											.byte %00010000
>2bc2	00c2	08											.byte %00001000
>2bc3	00c3	04											.byte %00000100
>2bc4	00c4	02											.byte %00000010
>2bc5	00c5	01											.byte %00000001
>2bc6	00c6	00											.byte %00000000	;overflow inc BPX

;******  Return to file: Build.asm


;******  End of listing
